-- Merging decision tree log ---
manifest
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69b4c0b10e5744347b4e8234e22e6d2c\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0f48a8792f1ccffc9e881ab3d56b14e3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\cef3c93b1ffde4882f16ce53634830d2\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d06a3de662340e8e719f3c2cc53aade9\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8626496cb66741d1efbe779dbde42412\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6d2afa7694eb3c7c3bcb2e09bd1a46e\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\dff746152184be0023f8b09a8457201c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b457485bccfc30c4ea464cb3d317db59\transformed\espresso-core-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\abd2b6b19031d1a83e8a291044638066\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fb46ee4bece7dde2494194a99a5f6819\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\47f0eeec7f00e6ef22c78c60c669d79c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7d7167816b84bd2722790ccfc9bccd4c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ef8c6769a5010423e7f6aee677836afa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7033ec4688aedee5691defe05635d829\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
